lSLF07#2@154"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableView.m315231190#315231191#0(0"0(0#0#146"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableView.m4640904640#3274"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableView.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableView.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewAction.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231184.157629
e315231184.293985
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@160"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewAction.m315231184#315231184#0(0"0(0#0#152"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewAction.m4669101184#3286"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewAction.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231202.037612
e315231202.132339
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@177"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m315231202#315231202#0(0"0(0#0#169"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4665278272#3320"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231190.567795
e315231190.821678
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewProxy.m315231190#315231190#0(0"0(0#0#151"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewProxy.m4640615952#3284"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewProxy.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231198.701565
e315231199.024901
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@162"Compile /Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewRowProxy.m315231198#315231199#0(0"0(0#0#154"/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewRowProxy.m4640523440#3290"    cd "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c3d79dd-027f-4fdf-8f36-458d7cbac3e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-generated-files.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-own-target-headers.hmap" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-all-target-headers.hmap" -iquote "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/iPhoneTestApp3-project-headers.hmap" "-F/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources/i386" "-I/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Wd/Wd8U3gpWG3Gu61T9-l9-vU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhoneTestApp3_Prefix-fuvxetjmdysnkxdcasoovxnucmhz/iPhoneTestApp3_Prefix.pch -c "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewRowProxy.o"0#

CCompileC build/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315231200.784453
e315231200.879482
r1
xCompileC
xbuild/iPhoneTestApp3.build/Debug-iphonesimulator/iPhoneTestApp3.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/mbecker/Documents/Aptana Studio 3 Workspace/myHomeFrontend/Titanium iPhone/iPhoneTestApp/iPhoneTestApp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
